No.,Observed Passband,Photometry Measurement,Uncertainty,Units,Frequency,Flux Density,Upper limit of uncertainty,Lower limit of uncertainty,Upper limit of Flux Density,Lower limit of Flux Density,NED Uncertainty,NED Units,Refcode,Significance,Published frequency,Frequency Mode,Coordinates Targeted,Spatial Mode,Qualifiers,Comments
1,0.3-8 keV (Chandra),1.4e-12,,erg/cm^2^/s,1e+18,1.4e-07,,,,,,Jy,2016ApJS..224...40W,no uncertainty reported,4.15 keV,Broad-band measurement,,Flux integrated from map,Average flux,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
2,FUV (GALEX) AB,,>21.1939,mag,1950000000000000.0,,,,,1.21e-05,<1.21E-05,Jy,2012GASC..C...0000S,3 sigma,1538.6     A,Broad-band measurement,249.25123031150 22.354035123605 (J2000),Flux integrated from map,upper limit inside NUV Kron aperture,From new raw data
3,FUV (GALEX) AB,23.7666,+/-1.22431,mag,1950000000000000.0,1.13e-06,1.27e-06,1.27e-06,,,+/-1.27E-06,Jy,2012GASC..C...0000S,uncertainty,1538.6     A,Broad-band measurement,249.25123031150 22.354035123605 (J2000),Flux in fixed aperture,Flux in 7.5 arcsec diameter aperture,From new raw data
4,NUV (GALEX) AB,21.4473,+/-0.250567,mag,1290000000000000.0,9.57e-06,2.21e-06,2.21e-06,,,+/-2.21E-06,Jy,2012GASC..C...0000S,uncertainty,2315.7     A,Broad-band measurement,249.25123031150 22.354035123605 (J2000),Flux integrated from map,Kron flux in elliptical aperture,From new raw data
5,NUV (GALEX) AB,22.3571,+/-0.328353,mag,1290000000000000.0,4.14e-06,1.25e-06,1.25e-06,,,+/-1.25E-06,Jy,2012GASC..C...0000S,uncertainty,2315.7     A,Broad-band measurement,249.25123031150 22.354035123605 (J2000),Flux in fixed aperture,Flux in 7.5 arcsec diameter aperture,From new raw data
6,u (SDSS Model) AB,20.125,+/-0.086,asinh mag,[card-number].0,3.36e-05,2.65e-06,2.65e-06,,,+/-2.65E-06,Jy,2005SDSS4.C...0000:,based on count statistics only,3585       A,Broad-band measurement,249.250931 22.353912 (J2000),Modelled datum,SDSS flags: NOPETRO - no Petrosian radius could be determined; NOPETRO_BIG - Petrosian radius is larger than extracted radial profile; BAD_RADIAL - some low S/N radial points; INTERP - object contains interpolated-over pixels; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding;,From new raw data
7,u (SDSS CModel) AB,19.953,,asinh mag,[card-number].0,3.79e-05,,,,,,Jy,2005SDSS4.C...0000:,no uncertainty reported,3585       A,Broad-band measurement,249.250931 22.353912 (J2000),Modelled datum,SDSS flags: NOPETRO - no Petrosian radius could be determined; NOPETRO_BIG - Petrosian radius is larger than extracted radial profile; BAD_RADIAL - some low S/N radial points; INTERP - object contains interpolated-over pixels; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding;,From new raw data
8,u (SDSS Petrosian)AB,20.034,+/-0.186,asinh mag,[card-number].0,3.65e-05,6.27e-06,6.27e-06,,,+/-6.27E-06,Jy,2005SDSS4.C...0000:,based on count statistics only,3585       A,Broad-band measurement,249.250931 22.353912 (J2000),Modelled datum,"SDSS Petrosian Radius =   11.06"".         
SDSS flags: NOPETRO - no Petrosian radius could be determined; NOPETRO_BIG - Petrosian radius is larger than extracted radial profile; BAD_RADIAL - some low S/N radial points; INTERP - object contains interpolated-over pixels; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding;",From new raw data
9,u (SDSS PSF) AB,21.465,+/-0.112,asinh mag,[card-number].0,9.74e-06,1.01e-06,1.01e-06,,,+/-1.01E-06,Jy,2007SDSS6.C...0000:,based on count statistics only,3585       A,Broad-band measurement,249.2509268274 22.3539119672 (J2000),Modelled datum,SDSS flags: NOPETRO - no Petrosian radius could be determined; NOPETRO_BIG - Petrosian radius is larger than extracted radial profile; BAD_RADIAL - some low S/N radial points; INTERP - object contains interpolated-over pixels; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding;,From new raw data
10,u (SDSS CModel) AB,19.953,,asinh mag,[card-number].0,3.93e-05,,,,,,Jy,2007SDSS6.C...0000:,no uncertainty reported,3585       A,Broad-band measurement,249.2509268274 22.3539119672 (J2000),Modelled datum,SDSS flags: NOPETRO - no Petrosian radius could be determined; NOPETRO_BIG - Petrosian radius is larger than extracted radial profile; BAD_RADIAL - some low S/N radial points; INTERP - object contains interpolated-over pixels; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding;,From new raw data
