No.,Observed Passband,Photometry Measurement,Uncertainty,Units,Frequency,Flux Density,Upper limit of uncertainty,Lower limit of uncertainty,Upper limit of Flux Density,Lower limit of Flux Density,NED Uncertainty,NED Units,Refcode,Significance,Published frequency,Frequency Mode,Coordinates Targeted,Spatial Mode,Qualifiers,Comments
1,0.3-8 keV (Chandra),4.2e-13,,erg/cm^2^/s,1e+18,4.2e-08,,,,,,Jy,2016ApJS..224...40W,no uncertainty reported,4.15 keV,Broad-band measurement,,Flux integrated from map,Average flux,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
2,FUV (GALEX) AB,22.8026,+/-0.257836,mag,1950000000000000.0,2.75e-06,6.52e-07,6.52e-07,,,+/-6.52E-07,Jy,2012GMSC..C...0000S,uncertainty,1538.6     A,Broad-band measurement,156.85409988114 12.322236410461 (J2000),Flux integrated from map,Kron flux in elliptical aperture,From new raw data
3,FUV (GALEX) AB,23.374,+/-0.309969,mag,1950000000000000.0,1.62e-06,4.63e-07,4.63e-07,,,+/-4.63E-07,Jy,2012GMSC..C...0000S,uncertainty,1538.6     A,Broad-band measurement,156.85409988114 12.322236410461 (J2000),Flux in fixed aperture,Flux in 7.5 arcsec diameter aperture,From new raw data
4,NUV (GALEX) AB,23.1339,+/-0.299844,mag,1290000000000000.0,2.03e-06,5.59e-07,5.59e-07,,,+/-5.59E-07,Jy,2012GMSC..C...0000S,uncertainty,2315.7     A,Broad-band measurement,156.85409988114 12.322236410461 (J2000),Flux integrated from map,Kron flux in elliptical aperture,From new raw data
5,NUV (GALEX) AB,23.6382,+/-0.283379,mag,1290000000000000.0,1.27e-06,3.32e-07,3.32e-07,,,+/-3.32E-07,Jy,2012GMSC..C...0000S,uncertainty,2315.7     A,Broad-band measurement,156.85409988114 12.322236410461 (J2000),Flux in fixed aperture,Flux in 7.5 arcsec diameter aperture,From new raw data
6,u (SDSS Model) AB,20.082,+/-0.044,asinh mag,[card-number].0,3.49e-05,1.42e-06,1.42e-06,,,+/-1.42E-06,Jy,2005SDSS4.C...0000:,based on count statistics only,3585       A,Broad-band measurement,156.854095 12.322159 (J2000),Modelled datum,SDSS flags: BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding;,From new raw data
7,u (SDSS CModel) AB,20.101,,asinh mag,[card-number].0,3.31e-05,,,,,,Jy,2005SDSS4.C...0000:,no uncertainty reported,3585       A,Broad-band measurement,156.854095 12.322159 (J2000),Modelled datum,SDSS flags: BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding;,From new raw data
8,u (SDSS Petrosian)AB,20.13,+/-0.070,asinh mag,[card-number].0,3.34e-05,2.17e-06,2.17e-06,,,+/-2.17E-06,Jy,2005SDSS4.C...0000:,based on count statistics only,3585       A,Broad-band measurement,156.854095 12.322159 (J2000),Modelled datum,"SDSS Petrosian Radius =    0.69"".         
SDSS flags: BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding;",From new raw data
9,u (SDSS PSF) AB,20.214,+/-0.045,asinh mag,[card-number].0,3.09e-05,1.28e-06,1.28e-06,,,+/-1.28E-06,Jy,2007SDSS6.C...0000:,based on count statistics only,3585       A,Broad-band measurement,156.8540929252 12.3221583947 (J2000),Modelled datum,SDSS flags: BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding;,From new raw data
10,u (SDSS PSF) AB,20.214,+/-0.045,asinh mag,[card-number].0,3.09e-05,1.28e-06,1.28e-06,,,+/-1.28E-06,Jy,2005SDSS4.C...0000:,based on count statistics only,3585       A,Broad-band measurement,156.854095 12.322159 (J2000),Modelled datum,SDSS flags: BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding;,From new raw data
